Version=0.9
1,15,2,11,67=20931
1,15,2,13,9=11219
1,15,2,13,35=1293416
1,15,2,13,5=12476
1,15,2,13,2=6224
1,15,2,1,10=30769
1,15,2,1,11=19945
1,15,2,13,18=2624232
1,15,2,13,19=11305
1,15,2,13,12=1266
1,15,2,13,11=6400
1,15,2,0,5=1092770
1,15,2,13,24=9763
1,15,2,0,6=2037639
1,15,2,13,13=4535
1,15,2,0,4=3103795
1,15,2,13,27=4987
1,15,2,13,20=4986
1,15,2,13,37=794212
1,15,2,13,36=901664
1,15,2,13,31=17599
1,15,2,0,7=824553
1,15,2,13,38=1089794
1,15,2,13,34=4986
1,15,2,13,28=6290
1,15,2,13,21=1263
1,15,2,0,8=408377
1,15,2,13,14=683795
1,15,2,0,9=2720406
1,15,2,13,3=4986
1,15,2,13,4=4986
1,15,2,13,6=4986
1,15,2,13,1=14960
1,15,2,13,7=9973
1,15,2,13,40=599022
1,15,2,13,8=146482
1,15,2,13,10=863356
1,15,2,13,39=1265989
1,15,2,13,41=1262871
1,15,2,13,15=6299
1,15,2,13,16=612114
1,15,2,13,17=659486
1,15,2,13,22=393323
1,15,2,13,25=471863
1,15,2,13,29=401426
1,15,2,13,23=2010850
1,15,2,13,26=825293
1,15,2,13,32=463137
1,15,2,13,30=1409068
1,15,2,13,33=19528
0,15,2,13,9=8179379
0,15,2,13,35=8112681
0,15,2,13,5=46749
0,15,2,13,2=46126
0,15,2,1,10=19946
0,15,2,1,11=719969
0,15,2,13,18=563145
0,15,2,13,19=3068472
0,15,2,13,12=785059
0,15,2,13,11=484271
0,15,2,0,5=1105469
0,15,2,13,24=886317
0,15,2,0,6=1138361
0,15,2,13,13=763194
0,15,2,0,4=7223137
0,15,2,13,27=692518
0,15,2,13,20=3013002
0,15,2,13,37=569886
0,15,2,13,36=536869
0,15,2,13,31=955080
0,15,2,0,7=6225852
0,15,2,13,38=2171083
0,15,2,13,34=1200155
0,15,2,13,28=1622495
0,15,2,13,21=712098
0,15,2,0,8=10886485
0,15,2,13,14=729328
0,15,2,0,9=1604315
0,15,2,13,1=673414
0,15,2,13,3=130487
0,15,2,13,4=310167
0,15,2,13,6=145236
0,15,2,13,7=232509
0,15,2,13,8=173286
0,15,2,13,40=3836757
0,15,2,13,10=2017790
0,15,2,13,39=1309358
0,15,2,13,41=3852747
0,15,2,13,15=2127316
0,15,2,13,17=785065
0,15,2,13,16=761798
0,15,2,13,22=1249506
0,15,2,13,25=1659621
0,15,2,13,23=1307811
0,15,2,13,29=1385809
0,15,2,13,26=2104197
0,15,2,13,32=510398
0,15,2,13,33=1285035
0,15,2,13,30=1101063
0,15,2,1,12=422995
1,15,2,1,12=145752
1,15,2,1,3=63865
0,15,2,1,13=1395781
1,15,2,1,13=96976
1,15,2,13,42=15160
0,15,2,13,42=1889554
0,15,2,1,14=1320727
1,15,2,1,14=77987
0,15,2,1,15=433870
1,15,2,1,15=122263
1,15,2,13,43=263113
0,15,2,13,43=1264915
